D0014,B6741,419,429,-3,E1504
D0014,S173,438,444,1,E1725
D0014,S152,450,454,14,E1631
D0014,B0369,459,475,-14,E1631
D0014,S240,482,484,6,E2085
D0014,S208,491,499,6,E1899
D0014,B6772,500,512,-6,E1899
D0014,B3714,518,530,-6,E2085
D0014,B1251,533,541,-1,E1725
D0014,S206,544,548,2,E1884
D0014,S208,551,565,23,E1890
D0014,S221,566,572,2,E1995
D0014,S173,579,580,1,E1726
D0014,B1251,581,589,-1,E1726
D0014,S205,592,600,4,E1882
D0014,B2450,601,620,-23,E1890
D0014,B0397,621,630,-2,E1995
D0014,B0397,630,639,-2,E1884
D0014,B6838,641,652,-4,E1882
D0014,A027,688,688,2,F2257
D0014,A027,688,688,81,F2280
D0014,B2100,705,714,-2,F2257
D0014,B5414,716,748,-81,F2280
D0015,A014,0,0,91,F0855
D0015,B0321,4,38,-91,F0855
D0015,A096,56,56,34,F7195
D0015,A096,56,56,37,F7189
D0015,A096,56,56,23,F7181
D0015,B6333,57,80,-37,F7189
D0015,B8012,82,104,-34,F7195
D0015,B2510,105,124,-23,F7181
D0015,A096,125,125,44,F7192
D0015,A096,125,125,46,F7191
D0015,A096,125,125,33,F7194
D0015,B7468,127,149,-33,F7194
D0015,B6662,151,176,-46,F7191
D0015,B6740,179,204,-44,F7192
D0015,S260,211,214,1,E2185
D0015,B4036,214,222,-1,E2185
D0015,S262,222,226,1,E2236
D0015,B0454,227,235,-1,E2236
D0015,S322,255,256,11,E2534
D0015,S322,256,260,12,E2540
D0015,S322,260,269,11,E2530
D0015,S300,273,276,1,E2450
D0015,S253,280,283,1,E2139
D0015,B5475,288,296,-1,E2450
D0015,S300,298,298,3,E2449
D0015,B8926,300,315,-12,E2540
D0015,S322,317,317,18,E2527
D0015,B2114,318,333,-11,E2530
D0015,B3459,335,345,-3,E2449
D0015,B3459,345,360,-11,E2534
D0015,S267,367,368,2,E2315
D0015,B7890,370,378,-1,E2139
D0015,B1527,384,402,-18,E2527
D0015,S241,408,408,3,E2090
D0015,A046,412,412,11,F4086
D0015,S221,414,414,2,E1993
D0015,B3330,415,424,-2,E1993
D0015,S271,428,428,2,E2332
D0015,B2148,430,439,-2,E2332
D0015,B1074,442,451,-2,E2315
D0015,S221,457,464,2,E1996
D0015,S213,464,469,1,E1960
D0015,B8553,474,482,-1,E1960
D0015,B8907,487,497,-3,E2090
D0015,S208,501,507,1,E1905
D0015,B7803,508,523,-11,F4086
D0015,B7803,523,531,-1,E1905
D0015,S253,539,540,1,E2135
D0015,B1221,542,550,-1,E2135
D0015,B5756,554,563,-2,E1996
D0015,S174,566,573,8,E1740
D0015,S253,580,580,1,E2137
D0015,S174,587,594,18,E1739
D0015,S223,599,607,4,E2002
D0015,B3796,608,616,-1,E2137
D0015,S208,621,625,4,E1904
D0015,S208,625,628,18,E1892
D0015,B2654,633,644,-4,E2002
D0015,B2654,644,662,-18,E1892
D0015,B5116,663,676,-8,E1740
D0015,B4795,683,701,-18,E1739
D0015,B0745,712,723,-4,E1904
D0016,A016,0,0,38,F0950
D0016,A016,0,0,37,F1004
D0016,A016,0,0,55,F0970
D0016,B1934,3,26,-38,F0950
D0016,B7956,27,50,-37,F1004
D0016,B4126,51,78,-55,F0970
D0016,A016,79,79,20,F1005
D0016,A016,79,79,40,F0977
D0016,A016,79,79,58,F0958
D0016,A016,79,79,20,F0933
D0016,B8061,81,99,-20,F1005
D0016,A016,101,101,20,F0993
D0016,B4961,106,130,-40,F0977
D0016,B2808,131,159,-58,F0958
D0016,B0003,164,182,-20,F0933
D0016,B6623,184,202,-20,F0993
D0016,S131,211,219,1,E1550
D0016,B8714,219,227,-1,E1550
D0016,A036,247,247,56,F3289
D0016,S307,248,254,1,E2472
D0016,B3122,255,282,-56,F3289
D0016,S307,283,293,2,E2474
D0016,A036,294,294,15,F3282
D0016,A036,294,294,49,F3325
D0016,B2530,295,303,-1,E2472
D0016,S280,316,324,1,E2362
D0016,B8679,326,334,-1,E2362
D0016,A083,341,341,56,F6420
D0016,B0815,353,362,-2,E2474
D0016,S135,383,387,2,E1569
D0016,B0246,388,397,-2,E1569
D0016,S111,402,404,12,E1494
D0016,S134,409,410,3,E1563
D0016,S124,412,417,1,E1522
D0016,B8917,419,427,-1,E1522
D0016,B8714,431,441,-3,E1563
D0016,B8400,445,460,-12,E1494
D0016,S117,462,487,3,E1507
D0016,S134,490,493,2,E1564
D0016,S130,493,495,2,E1541
D0016,S131,495,498,1,E1552
D0016,S135,498,504,2,E1575
D0016,B8714,504,513,-2,E1575
D0016,B8714,513,522,-2,E1564
D0016,B8714,522,530,-1,E1552
D0016,S126,531,533,2,E1527
D0016,B8714,534,544,-3,E1507
D0016,B2100,545,554,-2,E1541
D0016,B1675,556,565,-2,E1527
D0016,S309,583,584,1,E2477
D0016,B6163,585,593,-1,E2477
D0016,S324,599,601,6,E2548
D0016,S334,604,614,2,E2620
D0016,B7944,617,643,-49,F3325
D0016,B1749,644,656,-6,E2548
D0016,B1349,669,686,-15,F3282
D0016,B7250,704,713,-2,E2620
D0016,B4247,718,745,-56,F6420
D0017,A018,0,0,18,F1200
D0017,A018,0,0,32,F1194
D0017,A018,0,0,30,F1160
D0017,A018,0,0,10,F1142
D0017,B8256,2,20,-18,F1200
D0017,B7605,22,44,-32,F1194
D0017,B3718,45,66,-30,F1160
D0017,B2327,67,81,-10,F1142
D0017,A018,83,83,34,F1175
D0017,A018,83,83,37,F1199
D0017,A018,83,83,24,F1128
D0017,A018,83,83,40,F1161
D0017,B1091,86,106,-24,F1128
D0017,B5611,113,135,-34,F1175
D0017,B8130,137,160,-37,F1199
D0017,B3831,161,185,-40,F1161
D0017,A099,198,198,43,F7422
D0017,S627,206,210,2,E4545
D0017,S630,211,214,1,E4623
D0017,B3644,215,224,-2,E4545
D0017,S619,225,226,2,E4469
D0017,S621,226,230,1,E4498
D0017,S618,230,230,1,E4450
D0017,S618,230,236,2,E4446
D0017,S618,236,245,1,E4447
D0017,B3644,246,255,-2,E4469
D0017,B3644,255,263,-1,E4447
D0017,B3644,263,272,-2,E4446
D0017,B4435,273,281,-1,E4498
D0017,B4435,281,289,-1,E4450
D0017,B4435,289,297,-1,E4623
D0017,S630,297,297,2,E4626
D0017,S621,297,298,1,E4504
D0017,B4435,299,308,-2,E4626
D0017,S627,309,314,3,E4539
D0017,B0634,314,322,-1,E4504
D0017,S619,323,326,1,E4472
D0017,B2451,327,337,-3,E4539
D0017,B3644,338,346,-1,E4472
D0017,S624,347,350,1,E4523
D0017,B4435,351,359,-1,E4523
D0017,S617,360,362,4,E4419
D0017,S613,364,366,2,E4372
D0017,B2451,366,377,-4,E4419
D0017,B3644,378,387,-2,E4372
D0017,S629,388,395,2,E4592
D0017,S630,395,399,2,E4627
D0017,B4435,399,408,-2,E4627
D0017,S614,409,411,2,E4387
D0017,B3253,413,422,-2,E4387
D0017,S611,424,431,1,E4328
D0017,S611,431,432,2,E4329
D0017,S611,432,434,1,E4336
D0017,B3923,436,445,-2,E4592
D0017,S611,447,448,1,E4331
D0017,S611,448,451,2,E4337
D0017,S611,451,455,2,E4338
D0017,S630,460,463,1,E4610
D0017,B2451,465,473,-1,E4610
D0017,B2643,476,485,-2,E4329
D0017,B0007,487,496,-2,E4338
D0017,S612,496,497,3,E4345
D0017,S612,497,499,1,E4361
D0017,B1884,502,510,-1,E4328
D0017,B3652,512,521,-2,E4337
D0017,B3652,521,529,-1,E4336
D0017,B2810,531,539,-1,E4331
D0017,B8964,541,549,-1,E4361
D0017,B3158,553,563,-3,E4345
D0017,S612,573,575,2,E4348
D0017,S611,578,580,1,E4334
D0017,S613,583,586,1,E4363
D0017,B3253,588,597,-2,E4348
D0017,S614,599,599,3,E4393
D0017,S621,600,600,2,E4496
D0017,S630,600,601,2,E4628
D0017,S618,601,601,2,E4451
D0017,S629,601,601,1,E4587
D0017,S613,603,604,1,E4376
D0017,B2451,604,612,-1,E4363
D0017,S621,614,614,4,E4497
D0017,S629,614,620,1,E4596
D0017,S629,620,625,2,E4588
D0017,B3644,626,637,-4,E4497
D0017,B3644,637,645,-1,E4587
D0017,B3644,645,654,-2,E4496
D0017,B3644,654,664,-3,E4393
D0017,B3644,664,672,-1,E4334
D0017,B3644,672,680,-1,E4376
D0017,B4435,681,690,-2,E4628
D0017,B4435,690,699,-2,E4451
D0017,B4435,699,707,-1,E4596
D0017,B3644,708,717,-2,E4588
D0017,B3644,717,742,-43,F7422
D0018,A017,0,0,28,F1103
D0018,A017,0,0,41,F1085
D0018,A017,0,0,55,F1043
D0018,B8630,4,25,-28,F1103
D0018,B5680,26,50,-41,F1085
D0018,B2024,52,79,-55,F1043
D0018,A017,81,81,9,F1090
D0018,A017,81,81,13,F1024
D0018,A017,81,81,22,F1096
D0018,A017,81,81,22,F1051
D0018,A017,81,81,42,F1057
D0018,A017,81,81,27,F1029
D0018,A017,81,81,5,F1069
D0018,B2563,88,107,-22,F1051
D0018,B0363,116,132,-13,F1024
D0018,B7348,133,152,-22,F1096
D0018,B3357,154,178,-42,F1057
D0018,B0626,182,203,-27,F1029
D0018,B6888,208,222,-9,F1090
D0018,B4567,226,238,-5,F1069
D0018,S078,254,255,4,E1357
D0018,S083,257,257,1,E1367
D0018,B6492,259,270,-4,E1357
D0018,S078,270,294,3,E1356
D0018,S078,294,295,2,E1359
D0018,B5228,296,306,-3,E1356
D0018,B8148,310,319,-2,E1359
D0018,B0376,326,334,-1,E1367
D0018,S090,342,361,1,E1392
D0018,S089,361,371,3,E1390
D0018,B0897,377,387,-3,E1390
D0018,A035,396,396,1,F3274
D0018,A035,396,396,33,F3238
D0018,A035,396,396,34,F3156
D0018,A035,396,396,17,F3234
D0018,A035,396,396,42,F3154
D0018,B2082,396,420,-42,F3154
D0018,A035,420,420,50,F3179
D0018,B6846,423,440,-17,F3234
D0018,B0447,450,458,-1,E1392
D0018,S084,470,474,1,E1371
D0018,S083,475,487,1,E1368
D0018,S083,487,502,1,E1369
D0018,B6492,504,512,-1,E1371
D0018,B0376,520,528,-1,E1369
D0018,S088,534,553,1,E1387
D0018,B0447,557,565,-1,E1387
D0018,B0376,572,580,-1,E1368
D0018,S084,585,586,3,E1370
D0018,S078,589,599,8,E1358
D0018,B6492,599,612,-8,E1358
D0018,B5228,613,623,-3,E1370
D0018,B2220,625,647,-34,F3156
D0018,B7040,648,670,-33,F3238
D0018,B3492,672,698,-50,F3179
D0018,B9048,709,717,-1,F3274
D0019,A023,44,44,17,F1779
D0019,A023,44,44,8,F1825
D0019,A023,44,44,26,F1848
D0019,A023,44,44,42,F1784
D0019,A023,44,44,13,F1863
D0019,A023,44,44,19,F1853
D0019,A023,44,44,15,F1774
D0019,B4113,47,60,-8,F1825
D0019,B0980,85,109,-42,F1784
D0019,B5390,111,131,-26,F1848
D0019,B5858,135,153,-19,F1853
D0019,B0410,155,172,-15,F1774
D0019,B6915,175,191,-13,F1863
D0019,S283,220,220,2,E2377
D0019,B1897,222,231,-2,E2377
D0019,S331,238,248,3,E2574
D0019,S348,252,252,1,E2747
D0019,S348,252,272,2,E2746
D0019,B0633,278,295,-17,F1779
D0019,S348,301,304,1,E2748
D0019,B2194,307,315,-1,E2747
D0019,B2032,317,326,-2,E2746
D0019,S331,327,332,2,E2571
D0019,B2032,333,343,-3,E2574
D0019,B1553,345,354,-2,E2571
D0019,B2194,358,366,-1,E2748
D0019,A023,377,377,17,F1832
D0019,A023,377,377,6,F1861
D0019,A023,377,377,4,F1814
D0019,S363,384,391,2,E2798
D0019,B3582,394,403,-2,E2798
D0019,S210,426,427,2,E1912
D0019,S210,427,450,1,E1911
D0019,B5370,453,462,-2,E1912
D0019,B2708,464,472,-1,E1911
D0019,S283,480,484,2,E2379
D0019,S210,491,499,1,E1913
D0019,B5736,499,507,-1,E1913
D0019,A037,518,518,10,F3344
D0019,B5634,524,533,-2,E2379
D0019,S291,539,550,4,E2410
D0019,S331,560,570,1,E2572
D0019,B1553,571,579,-1,E2572
D0019,B0836,582,596,-10,F3344
D0019,B9159,602,613,-4,E2410
D0019,S275,616,616,1,E2350
D0019,S167,627,627,3,E1710
D0019,B0499,628,638,-3,E1710
D0019,B9159,652,660,-1,E2350
D0019,B3116,678,689,-4,F1814
D0019,B6823,693,705,-6,F1861
D0019,B4396,707,724,-17,F1832
D0020,A020,0,0,1,F1449
D0020,A020,0,0,2,F1560
D0020,A020,0,0,3,F1494
D0020,A020,0,0,13,F1416
D0020,A020,0,0,21,F1345
D0020,A020,0,0,9,F1407
D0020,A020,0,0,5,F1481
D0020,A020,0,0,7,F1408
D0020,A020,0,0,12,F1306
D0020,B3636,3,17,-9,F1407
D0020,B1584,19,38,-21,F1345
D0020,B3957,41,57,-13,F1416
D0020,B6569,63,75,-5,F1481
D0020,B3643,79,92,-7,F1408
D0020,B7080,97,107,-3,F1494
D0020,B0241,111,126,-12,F1306
D0020,A020,128,128,12,F1334
D0020,A020,128,128,11,F1511
D0020,A020,128,128,25,F1332
D0020,A020,128,128,8,F1406
D0020,A020,128,128,19,F1364
D0020,A020,128,128,24,F1316
D0020,A020,128,128,38,F1310
D0020,B3606,150,163,-8,F1406
D0020,B7599,165,180,-11,F1511
D0020,B0327,184,207,-38,F1310
D0020,S426,209,211,1,E3123
D0020,B1174,214,229,-12,F1334
D0020,B1147,232,252,-25,F1332
D0020,S435,253,267,1,E3211
D0020,S418,270,272,1,E3048
D0020,S417,273,279,1,E3043
D0020,B1987,284,292,-1,E3043
D0020,B2232,298,306,-1,E3123
D0020,B2232,306,324,-19,F1364
D0020,B7380,326,334,-1,E3211
D0020,B0552,337,357,-24,F1316
D0020,B0552,357,365,-1,E3048
D0020,A020,392,392,26,F1467
D0020,A020,392,392,18,F1324
D0020,A020,392,392,10,F1430
D0020,A020,392,392,7,F1499
D0020,A020,392,392,14,F1503
D0020,A020,392,392,30,F1551
D0020,A020,392,392,26,F1385
D0020,B8824,408,429,-30,F1551
D0020,B4572,433,447,-10,F1430
D0020,B7246,449,462,-7,F1499
D0020,B7380,465,481,-14,F1503
D0020,S418,484,487,2,E3049
D0020,S418,487,493,6,E3044
D0020,S418,493,498,3,E3045
D0020,B6096,501,521,-26,F1467
D0020,B0907,524,542,-18,F1324
D0020,B0552,544,553,-2,E3049
D0020,S418,555,565,2,E3050
D0020,B2232,566,576,-3,E3045
D0020,B2232,576,588,-6,E3044
D0020,S418,589,591,3,E3046
D0020,S426,593,614,1,E3124
D0020,S426,614,621,1,E3125
D0020,B2232,624,632,-1,E3125
D0020,B2232,632,640,-1,E3124
D0020,B2232,640,650,-3,E3046
D0020,B0552,652,661,-2,E3050
D0020,B2917,670,690,-26,F1385
D0020,B9087,700,709,-2,F1560
D0020,B5362,713,721,-1,F1449
D0021,A032,47,47,4,F2929
D0021,B8316,64,75,-4,F2929
D0021,A116,100,100,50,F8565
D0021,B0368,101,127,-50,F8565
D0021,A116,128,128,69,F8665
D0021,A116,128,128,67,F8629
D0021,A116,128,128,1,F8563
D0021,B4518,137,167,-67,F8629
D0021,B0193,169,177,-1,F8563
D0021,B6315,185,215,-69,F8665
D0021,S028,216,216,2,E0636
D0021,S018,216,220,2,E0358
D0021,S017,220,220,2,E0333
D0021,S021,220,222,2,E0428
D0021,B3341,222,231,-2,E0358
D0021,B3341,231,240,-2,E0333
D0021,B3341,240,249,-2,E0428
D0021,S021,249,253,4,E0429
D0021,S017,253,256,2,E0348
D0021,B0064,257,266,-2,E0348
D0021,B0064,266,275,-2,E0636
D0021,S016,276,280,3,E0297
D0021,B3341,281,292,-4,E0429
D0021,S015,293,293,1,E0188
D0021,S012,293,298,2,E0139
D0021,S011,298,299,2,E0109
D0021,B0064,299,309,-3,E0297
D0021,B0064,309,317,-1,E0188
D0021,B0064,317,326,-2,E0139
D0021,B0064,326,335,-2,E0109
D0021,S046,337,339,1,E0936
D0021,B6315,339,347,-1,E0936
D0021,S043,347,353,2,E0862
D0021,S047,353,354,1,E0952
D0021,B6315,355,364,-2,E0862
D0021,S048,364,366,2,E0962
D0021,S040,366,369,3,E0798
D0021,S025,370,371,4,E0555
D0021,B6315,372,381,-2,E0962
D0021,B3341,382,393,-4,E0555
D0021,S021,393,393,2,E0434
D0021,B3341,393,402,-2,E0434
D0021,B6315,403,413,-3,E0798
D0021,S039,413,416,1,E0770
D0021,B6315,416,424,-1,E0952
D0021,S018,425,425,1,E0361
D0021,S021,425,429,1,E0435
D0021,B3341,429,437,-1,E0770
D0021,S037,438,441,1,E0731
D0021,S028,442,443,2,E0628
D0021,B6315,444,452,-1,E0731
D0021,S017,453,453,1,E0337
D0021,S020,453,454,3,E0389
D0021,S026,455,459,1,E0581
D0021,B3341,459,468,-2,E0628
D0021,B3341,468,476,-1,E0581
D0021,S021,476,478,2,E0436
D0021,B3341,478,488,-3,E0389
D0021,B3341,488,496,-1,E0337
D0021,B3341,496,505,-2,E0436
D0021,B3341,505,513,-1,E0361
D0021,B3341,513,521,-1,E0435
D0021,S021,521,526,1,E0486
D0021,B6315,527,535,-1,E0486
D0021,S146,608,614,2,E1617
D0021,S143,614,627,3,E1611
D0021,S143,627,627,7,E1604
D0021,B2277,628,641,-7,E1604
D0021,B5905,642,651,-2,E1617
D0021,B8844,652,662,-3,E1611
D0021,A037,673,673,37,F3359
D0021,A037,673,673,49,F3350
D0021,B1058,674,700,-49,F3350
D0021,B1720,702,725,-37,F3359
D0022,A024,0,0,7,F1907
D0022,A124,26,26,20,F9210
D0022,A124,26,26,57,F9181
D0022,B6756,35,53,-20,F9210
D0022,B1141,56,84,-57,F9181
D0022,A006,98,98,63,F0219
D0022,A006,98,98,69,F0299
D0022,B7843,112,142,-69,F0299
D0022,B1276,144,173,-63,F0219
D0022,S322,210,212,11,E2538
D0022,S253,219,227,1,E2138
D0022,S252,227,231,1,E2134
D0022,S267,232,232,1,E2318
D0022,B7990,233,241,-1,E2134
D0022,S252,241,242,1,E2133
D0022,B0690,245,253,-1,E2133
D0022,S243,256,256,4,E2092
D0022,B4008,260,268,-1,E2138
D0022,B8771,270,278,-1,E2318
D0022,B4186,279,290,-4,E2092
D0022,B8911,293,308,-11,E2538
D0022,S322,309,313,10,E2526
D0022,B1527,317,331,-10,E2526
D0022,S242,339,348,1,E2091
D0022,B8738,351,359,-1,E2091
D0022,S194,363,366,1,E1796
D0022,S269,372,374,1,E2328
D0022,B8835,383,391,-1,E1796
D0022,S212,397,398,2,E1942
D0022,S194,400,411,2,E1797
D0022,A024,414,414,28,F1984
D0022,S241,421,425,1,E2087
D0022,B3808,428,436,-1,E2087
D0022,B4638,441,449,-1,E2328
D0022,B9097,452,461,-2,E1797
D0022,B3228,462,471,-2,E1942
D0022,S212,476,477,1,E1943
D0022,S212,477,482,1,E1944
D0022,S300,492,493,2,E2451
D0022,S268,496,506,1,E2320
D0022,B3808,509,517,-1,E1944
D0022,S268,520,532,1,E2321
D0022,B5821,538,546,-1,E2320
D0022,B8836,548,557,-2,E2451
D0022,S308,560,561,13,E2475
D0022,B3808,565,573,-1,E1943
D0022,S224,584,584,1,E2024
D0022,B9097,587,595,-1,E2024
D0022,B6997,603,611,-1,E2321
D0022,S287,612,615,1,E2403
D0022,A046,623,623,11,F4076
D0022,S271,626,627,2,E2334
D0022,B8252,631,640,-2,E2334
D0022,B1740,643,659,-13,E2475
D0022,B1740,659,672,-7,F1907
D0022,B8911,674,695,-28,F1984
D0022,B6597,701,709,-1,E2403
D0022,B6597,709,724,-11,F4076
D0023,A023,0,0,19,F1831
D0023,A023,0,0,14,F1794
D0023,A023,0,0,23,F1866
D0023,A023,0,0,5,F1878
D0023,A023,0,0,56,F1807
D0023,B2511,4,31,-56,F1807
D0023,A023,35,35,46,F1816
D0023,A023,35,35,33,F1867
D0023,B4354,71,89,-19,F1831
D0023,B1483,92,108,-14,F1794
D0023,B7033,109,128,-23,F1866
D0023,B7241,133,155,-33,F1867
D0023,B8109,160,172,-5,F1878
D0023,S283,209,212,3,E2378
D0023,S299,214,229,3,E2447
D0023,S291,232,243,1,E2409
D0023,B3343,247,257,-3,E2378
D0023,B3343,257,267,-3,E2447
D0023,S360,284,292,17,E2786
D0023,S275,309,320,2,E2347
D0023,B1897,325,333,-1,E2409
D0023,B1897,333,342,-2,E2347
D0023,B0439,352,369,-17,E2786
D0023,S363,374,378,3,E2799
D0023,B5190,381,391,-3,E2799
D0023,B3165,394,419,-46,F1816
D0023,S348,421,441,1,E2749
D0023,B0330,447,455,-1,E2749
D0023,S143,480,482,1,E1608
D0023,S143,482,500,3,E1603
D0023,B2277,501,511,-3,E1603
D0023,B5905,512,520,-1,E1608
D0023,S331,542,542,2,E2575
D0023,A037,553,553,26,F3392
D0023,A037,553,553,74,F3355
D0023,A037,553,553,25,F3345
D0023,S143,565,577,2,E1610
D0023,B8844,579,588,-2,E1610
D0023,S331,609,617,1,E2581
D0023,S331,617,626,1,E2573
D0023,B2032,627,636,-2,E2575
D0023,B0869,638,658,-25,F3345
D0023,B0869,658,666,-1,E2581
D0023,B1553,668,699,-74,F3355
D0023,B1553,699,707,-1,E2573
D0023,B3851,709,729,-26,F3392
D0024,A022,0,0,41,F1723
D0024,B4513,1,25,-41,F1723
D0024,A022,26,26,60,F1728
D0024,A022,26,26,68,F1694
D0024,B1285,27,57,-68,F1694
D0024,B5014,59,87,-60,F1728
D0024,A047,93,93,14,F4112
D0024,A047,93,93,64,F4096
D0024,A047,93,93,20,F4117
D0024,A047,93,93,42,F4122
D0024,B7233,95,113,-20,F4117
D0024,B5353,117,133,-14,F4112
D0024,B0547,137,166,-64,F4096
D0024,B8879,168,192,-42,F4122
D0024,S105,196,213,10,E1456
D0024,S127,221,226,1,E1528
D0024,S112,231,238,3,E1497
D0024,B4277,243,257,-10,E1456
D0024,S108,262,262,2,E1475
D0024,B1089,268,276,-1,E1528
D0024,S108,282,282,1,E1476
D0024,B5104,283,292,-2,E1475
D0024,S112,293,300,3,E1500
D0024,S112,300,305,3,E1499
D0024,B3395,306,316,-3,E1497
D0024,S108,318,318,3,E1473
D0024,B5104,319,327,-1,E1476
D0024,S108,328,334,3,E1479
D0024,B6306,338,348,-3,E1479
D0024,B2010,354,364,-3,E1473
D0024,B6346,367,377,-3,E1499
D0024,B8718,378,388,-3,E1500
D0024,S145,398,402,1,E1613
D0024,B5385,403,411,-1,E1613
D0024,S142,412,413,1,E1596
D0024,S165,419,419,2,E1680
D0024,B1600,422,431,-2,E1680
D0024,S165,434,445,5,E1675
D0024,S165,445,446,1,E1706
D0024,B1275,453,465,-5,E1675
D0024,B3198,469,477,-1,E1596
D0024,S165,483,495,9,E1702
D0024,S165,495,501,2,E1707
D0024,S165,501,505,1,E1695
D0024,B4046,507,515,-1,E1695
D0024,S172,516,519,1,E1723
D0024,S165,521,527,2,E1688
D0024,S157,528,534,3,E1657
D0024,B7826,536,544,-1,E1706
D0024,B7826,544,553,-2,E1707
D0024,B7826,553,563,-3,E1657
D0024,B4046,565,573,-1,E1723
D0024,B7235,579,593,-9,E1702
D0024,B3243,596,605,-2,E1688
D0024,S142,610,611,1,E1599
D0024,S142,611,617,1,E1600
D0024,B3198,617,625,-1,E1599
D0024,B3198,625,633,-1,E1600
D0024,A110,678,678,14,F8214
D0024,A110,678,678,43,F8226
D0024,B1999,700,716,-14,F8214
D0024,B3585,720,745,-43,F8226
D0025,A025,0,0,39,F2121
D0025,A025,0,0,36,F2015
D0025,A025,0,0,64,F2054
D0025,B7970,4,28,-39,F2121
D0025,B1661,29,52,-36,F2015
D0025,B3874,54,83,-64,F2054
D0025,A025,84,84,2,F2080
D0025,A025,84,84,92,F2007
D0025,B1103,86,120,-92,F2007
D0025,A025,122,122,51,F2041
D0025,A025,122,122,64,F2001
D0025,B0944,123,152,-64,F2001
D0025,A025,153,153,79,F2074
D0025,B3469,156,182,-51,F2041
D0025,B4983,183,215,-79,F2074
D0025,S402,215,226,1,E2964
D0025,B7970,231,239,-1,E2964
D0025,A025,243,243,63,F2141
D0025,S409,244,253,3,E2977
D0025,B8943,253,282,-63,F2141
D0025,S402,284,284,1,E2962
D0025,B4983,284,292,-1,E2962
D0025,B5275,294,303,-2,F2080
D0025,B6506,309,319,-3,E2977
D0025,S495,336,337,2,E3566
D0025,B0833,339,348,-2,E3566
D0025,S495,350,353,1,E3567
D0025,A065,356,356,7,F5217
D0025,A065,356,356,10,F5181
D0025,B4831,357,371,-10,F5181
D0025,S494,372,373,1,E3550
D0025,S495,373,382,2,E3558
D0025,B4320,382,391,-2,E3558
D0025,B8742,392,400,-1,E3550
D0025,S447,411,418,4,E3263
D0025,S449,425,430,2,E3279
D0025,S483,434,441,8,E3456
D0025,B0089,441,449,-1,E3567
D0025,B8134,453,462,-2,E3279
D0025,S483,465,465,9,E3462
D0025,B6890,466,480,-9,E3462
D0025,B3750,482,495,-8,E3456
D0025,B6767,505,516,-4,E3263
D0025,B7533,527,540,-7,F5217
D0025,S495,541,543,1,E3561
D0025,S495,543,553,1,E3555
D0025,S465,559,562,4,E3369
D0025,A065,566,566,94,F5142
D0025,B1416,568,576,-1,E3555
D0025,B6150,579,587,-1,E3561
D0025,S494,589,590,2,E3542
D0025,S499,597,601,2,E3575
D0025,B6232,602,611,-2,E3575
D0025,S494,617,618,2,E3546
D0025,S489,626,629,3,E3487
D0025,B6890,637,646,-2,E3546
D0025,B7904,651,662,-4,E3369
D0025,B5968,663,672,-2,E3542
D0025,B0930,678,712,-94,F5142
D0025,B1450,714,724,-3,E3487
D0026,A027,0,0,34,F2283
D0026,A027,0,0,11,F2291
D0026,A027,0,0,22,F2285
D0026,B5754,3,25,-34,F2283
D0026,B5910,28,47,-22,F2285
D0026,B6794,49,64,-11,F2291
D0026,A029,73,73,37,F2492
D0026,B7337,73,96,-37,F2492
D0026,A029,96,96,46,F2439
D0026,A029,96,96,90,F2447
D0026,B1520,109,134,-46,F2439
D0026,B2369,141,174,-90,F2447
D0026,S164,218,222,1,E1671
D0026,S159,226,232,2,E1663
D0026,S165,236,237,11,E1674
D0026,B2546,238,247,-2,E1663
D0026,S157,249,254,3,E1654
D0026,S165,255,255,8,E1697
D0026,B4544,260,273,-8,E1697
D0026,S138,273,275,2,E1581
D0026,B5385,277,286,-2,E1581
D0026,S142,287,287,2,E1593
D0026,B1275,290,305,-11,E1674
D0026,B0663,310,318,-1,E1671
D0026,S165,322,325,1,E1677
D0026,B4046,327,337,-3,E1654
D0026,S201,341,341,1,E1846
D0026,B1476,346,354,-1,E1677
D0026,S142,358,358,1,E1594
D0026,B3198,358,366,-1,E1594
D0026,B3198,366,375,-2,E1593
D0026,S142,375,382,1,E1595
D0026,B3198,382,390,-1,E1595
D0026,S201,399,407,3,E1850
D0026,B4952,407,417,-3,E1850
D0026,B4952,417,425,-1,E1846
D0026,S164,432,440,4,E1673
D0026,A101,450,450,63,F7584
D0026,S248,453,462,2,E2125
D0026,S204,466,481,2,E1879
D0026,B7678,483,492,-2,E2125
D0026,B1283,494,503,-2,E1879
D0026,B8744,513,524,-4,E1673
D0026,S142,527,537,2,E1597
D0026,S142,537,549,1,E1598
D0026,B3198,549,557,-1,E1598
D0026,B3198,557,566,-2,E1597
D0026,S165,572,574,3,E1691
D0026,S165,574,576,13,E1683
D0026,B0348,577,587,-3,E1691
D0026,S201,594,595,1,E1828
D0026,B2546,600,608,-1,E1828
D0026,S165,609,609,11,E1696
D0026,S165,609,624,7,E1685
D0026,S165,624,624,11,E1682
D0026,S165,624,625,1,E1701
D0026,B2546,626,639,-7,E1685
D0026,B1602,644,659,-11,E1682
D0026,B2477,661,677,-13,E1683
D0026,B5983,685,693,-1,E1701
D0026,B4390,695,710,-11,E1696
D0026,B4683,713,742,-63,F7584
D0027,A051,15,15,4,F4254
D0027,A008,23,23,8,F0438
